product_category,product_url,review_date,Date,handle,rating,helpfulness_rating,review
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/14/2019,Pre_Covid,Caitie,5,,"Lysol wipes are the best, especially through cold/flu season. I got these on a great deal as well!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/7/2018,Pre_Covid,WL,1,3,"Lysol, you done played yourself. As many others here have caught on, there was a change in the quality of the wipes in the past year or two. Previously, they were strong and lint free, which is why I preferred these over those nasty Chlorox wipes that would leave fibers all over the place. Now that each sheet is thinner and smaller, there's not a clear winner anymore."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/18/2019,Pre_Covid,ALE 💙,5,3,Me encanta el producto y muy buen precio.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/25/2019,Pre_Covid,M.E.LoRi,5,,"Money saver when buying in multipack. We use it to clean everything in the house, the car, the garage, the barn, etc. Great product for a cleaner surface. We live in a farm."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/10/2019,Pre_Covid,KrisTina,5,,My favorite disinfectant wipes
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/20/2020,Pre_Covid,arline arnold,5,,My husband is handicap and I'm always cleaning up after him there great for cleaning and with flu and cold always wiping things off.  Have one in my car and every room in house
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/15/2017,Pre_Covid,LizzieW,2,,My latest order last week arrived leaking and the labels were soaked and had come off the canisters.  I like the product but wish it had arrived in better condition.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/13/2020,Pre_Covid,Christine McK,5,,"My only wish is that the cloth picked up the debris and not just push it around. These cloths are great for cleaning and disinfecting but they leave particles behind that need to be picked up with something else, like a paper towel."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/15/2019,Pre_Covid,Michael B.,5,,"My wife swears by this product.  It cleans and disinfects almost any surface.  She uses it on kitchen counters, bathroom sinks, bathtubs, showers, toilets, and more.  It does not create a mess since each wipe is separated by a perforated edge.  And the wipes themselves leave a clean and fresh scent unlike many cleaning products, especially bleach."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/22/2019,Pre_Covid,Gerald Pottier,5,,"Na, just kidding - for large wet-naps these are the shiz-nit."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/2/2019,Pre_Covid,Loyalty,5,,Nice price and always keep it in stock at home
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/12/2019,Pre_Covid,Radomir’s Mom,5,,"Nothing better than Lysol wipes! I use them to dust with and everything smells so clean, plus removing germs is a plus."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/4/2020,Pre_Covid,Dawn,5,,On auto delivery.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/27/2019,Pre_Covid,Lena,5,,"One box arrived damaged, but the wipes were used before they could dry out."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/2/2019,Pre_Covid,Mike Story,5,,"other than glass and mirrors, I use these wipes on EVERYTHING. Cleans great and smell nice. Doesn't leave a streaky film like the competitor."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/6/2018,Pre_Covid,FelineFriendly,5,,"Our household LOVES these wipes. They are super easy to use on just about every surface of the house. They eliminate all sorts of dirt, grime, and germs and leave a lovely light lemon scent behind. They are not rough on your hands even if you use them often. We love to use them in the bathroom and kitchen, in particular. The wipes are easily accessible and always within reach and SO much better and cheaper than using a spray bottle and paper towel together, especially if you have carpal tunnel syndrome and want to save your hands from fatigue."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/15/2019,Pre_Covid,R,5,,"Perfect for all dirty job. Good quality, and smell is fair. Easy to cut between each piece."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/16/2018,Pre_Covid,Jamica Jenkins,5,,Perfect pack. Uses one in my lash room. One for the house and have one in each car.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/27/2018,Pre_Covid,Jilesoph,3,,Product great. PACKAGING AWFUL. I also ordered 6 very tiny halogen light bulbs for small desk lamp. They put the Lysol on top of the delicately fragile bulbs. Unacceptable!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/16/2017,Pre_Covid,Mamaj46,1,3,Product leaked all over and ruined all of the containers.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/18/2017,Pre_Covid,D. R. Adams,2,,"Product works well, but does not ship well since canister is no sealed.  Solution was all over the product on arrival, damaging the paper labeling. Had to remove all labels.  Just have 4 blank canisters that I wrote name on with sharp."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/2/2019,Pre_Covid,OfficeLady,4,,"Purchased for office use, with lots of continual traffic, and in office kitchen. These are handy and work well to wipe down desks, telephones, doorknobs, etc., as well as cleaning counters, sinks, inside microwave, shelves in refrigerator, etc."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/16/2020,Pre_Covid,Jody Marnell,5,,Purchased for the classroom school supplies Great deal
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/29/2019,Pre_Covid,Jessica,5,,Quick delivery. Same day delivery. Ive used this brand for years maybe 7-8 years. And still loyal with this brand because it works great and clean stuff good. Sanitize is a must.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/2/2019,Pre_Covid,Richard,5,One,Read the label about how long you should let the liquid stay on before you remove.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/3/2017,Pre_Covid,Karen,5,,"Really good value and is good for all kinds of surfaces. We used them primarily in a tile bathroom while we were fostering kittens. The wipes also got stains out of the grout. I do feel guilty about the environment and being wasteful, but that doesn't really have to do with the product - it's good for what it is."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/13/2020,Pre_Covid,Cathy,5,,Really great price for this bundle
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/24/2019,Pre_Covid,N. Arsenault,2,One,Really like using disinfectant wipes & have used for years. My last shipment of lysol wipes (via subscribe & save) leaked all over the shipped box. I dealt with it. I now need a new shipment.  Reading reviews made me realize other customers were disappointed with their shipments for same reason. Will look at another product.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/5/2019,Pre_Covid,womanofthecastle,5,,Really works to clean sticky messes.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/22/2018,Pre_Covid,Maggie Mae,1,,Received the product last night. The four containers were soaked with the disinfecting lotion to the point the labels were pealing off. I should have read the reviews before I ordered as it seems to be an ok going problem.  DO NOT ORDER!!!!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/16/2019,Pre_Covid,AL,5,,Recommend
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/8/2019,Pre_Covid,Victoria Anne Moore,5,,School supply list had these. Glad to get such a large pack to send in!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/6/2018,Pre_Covid,Jonathan,3,,"Seems like a good wipe so far, was thinking it was going to have less aroma than a Clorox wipe but it might even have a stronger smell than Clorox, huge bummer."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/27/2017,Pre_Covid,Us in PA,5,,"Seriously, how did people clean anything before Lysol wipes!  These have been a life saver more times than I could count.  We keep a carton in the car, and one in just about every room!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/5/2020,Pre_Covid,Bj,5,,serves it’s purpose
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/21/2019,Pre_Covid,emily Heginbotham,4,,Smells good and cleans great better thab generic versions
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/21/2019,Pre_Covid,Ivana Cherie,4,,"Smells good, works well, thinner material than they used to be. So you need to wipe up spilled liquids first then sanitize. Also it does leave a little visible film on most surfaces (toilet seat, countertop, fridge)"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/15/2019,Pre_Covid,Aa,5,,Smells really nice and disinfects well
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/16/2018,Pre_Covid,Sharon,5,,So useful for so many daily things! These not only disinfect but gets out stubborn stains especially pet stains on carpet.  Price is excellent and I have it delivered monthly as needed with Amazon's subscribe and Save
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/30/2017,Pre_Covid,Carla H,4,10,"Sometimes I wish the wipes were a little bigger so I could fold them over sometimes. I end up using a few for some purposes that I thought were going to be a one and done deal. I like the scent and it takes off the gross brown stuff that's under the rim of the stove burners. It won't take off a wine stain on the cheap counters at my apartment, I still have to break out spot cleaner for that. I switch out between these, Clorox and Wegmans brands and they are all pretty comparable."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/26/2019,Pre_Covid,Justin W,5,,Standard Lysol wipes. I actually bought this bulk pack as a joke for my sister who apparently developed some underlying disinfecting everything my niece could possibly touch habit. She laughed but I know she used them excessively and truly loved the amount of wipes she had at one time.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/2/2019,Pre_Covid,jmeads,5,,teacher request
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/3/2019,Pre_Covid,Michelle Lepine,5,,Thank you!! As described!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/6/2019,Pre_Covid,Jose Martinez,5,,Thanks
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/9/2019,Pre_Covid,Cindy Houser,5,One,"The convienance of having this come on my demand! YAY! My fella likes to cook, so after the first couple times watching him, I clean the whole kitchen and wipe all serfices with these!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/25/2017,Pre_Covid,Sparkle by Monica,4,2,"The first shipment was fine, but the 2nd shipment leaked fluid within the packaging since it appeared the lids weren't sealed all the way and had been laid on their sides. All the paper wrapping had to be peeled off and wiped down after I unwrapped it. The good thing was that there wasn't anything else in the box this time. These wipes are very nice to have for quick cleanups."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/29/2018,Pre_Covid,JT Turner,1,,"The four lysol containers came tightly plastic wrapped. but the inside of all of them was renched with the lysol cleaning solution. Because of the wrappers on all of the cylinders was deteriorating and smelled strongly of bleach stinging the skin when touched. I have recently become accustomed to using disinfectant wipes to clean kitchens/bathroom/any surface, but this has completely soured my experience of Lysol. Since the plastic wrapper was not punctured I know this was not a fault in shipping, but instead on the factory side. I will be using competitors wipes from here out, and would strongly recommend any other disinfectant wipe consumers to do the same."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/17/2018,Pre_Covid,Bucky55,1,9,"The liquid leaked out of the canisters.  3 canisters all the wipers were bone dry and the fourth was almost bone dry.  Leakage caused the labels to become wet and they came off the canisters.  I will get Clorox the nest time, they put an air tight seal then the lid."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/7/2020,Pre_Covid,ArgoFX,1,9,The picture for this product is deceptive. It shows that it will be in a plastic can but what I received definitely wasn’t in a plastic can. It’s in a bag form instead where you open the plastic lid attached to the bag and pull out a wipe. Similar to like baby wipe packaging and one can easily get them mixed up which is why I liked the cans better. It’s not worth the trouble for me to go and return them though. They should update the image to this product so that they’re not tricking customers regarding what they will receive.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/18/2018,Pre_Covid,B.S. Robbins,3,,"The problem is that it was put in box upside down to ship to my elderly Mom.  The fluid leaked out.  My Mom lives in a very remote area and has cancer.  She needs this but her white blood cell count is too low for her to get out in public to purchase items or take the damaged items back to be returned and needed to start using them immediately.  She doesn't have internet and I live in another state.  I tried to let Amazon know this but what I found access to is a return.  Since she needed it immediately, started to use the first one.  I fear the others will dry out before she can use them.  So am not able to return them because of using the first one."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/6/2019,Pre_Covid,aland45,1,,"The product showed up completely intact, but utterly wet, no doubt the entire liquid leaked out during transportation"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/21/2017,Pre_Covid,Auric,1,14,The product was completely damaged and the colors of the packaging were leaking onto the yellow containers itself. Looks as if the product was left in the sun for a long time.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/6/2018,Pre_Covid,Book Monster,1,7,"The product was not properly wrapped, just thrown in an overly large box.  Not surprisingly, it leaked all over.  This will greatly reduce the shelf life for the wipes, as they will now dry out before I can possibly use them all.  This is a shame, since I’ve ordered these wipes in the past with no problems.  If you must order these, I would highly recommend that you don’t order anything else that could be damaged due to leaking."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/9/2019,Pre_Covid,Terussa peeples,3,,"The smell is amazing. My only problem is when I wiped down the outside of my refrigerator, it left particles, like lint. I wish it didn't do that. Other than that they're fine."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/2/2018,Pre_Covid,Hannah,5,,"The usual disinfecting wipes you'd expect. Does the job. However, had it not been for the extra fourth container, I'd probably purchase Clorox instead. These wipes seem slightly thinner than the Clorox ones. And the packaging was horrendous. Something had to have busted or leaked at some point during the shipping process because when I opened the shrink wrap that was over all 4 containers, it ripped off all the slightly damp labels. Not a terribly big deal since having a container sans label makes no difference to the product itself, but it did have me a little perplexed and concerned as to why each bottle's label was already damp in the first place. Again, nothing wrong with the product itself, but in terms of packaging, or perhaps Amazon shipping, I'd give it maybe 2 stars."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/20/2017,Pre_Covid,Morrie,1,One,The whole lot of these leaked all inside the box. These are supposed to be wet ones but now there is little wet left since it leaked all out.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/20/2018,Pre_Covid,Martin L. Mathews,3,,The wipes are fine. When they get shipped with a monthly shipment they are often broken and your other items may get damp due to these leaking.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/7/2018,Pre_Covid,Sheri Nutter,3,One,"The wipes are great, but 3 out of 5 times i have ordered them from Amazon, they have come in damaged and unusable!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/5/2017,Pre_Covid,Adarondax,3,One,The wipes are OK but the tubs have no seal so they leaked in the shipping box and contaminated the other items.  Four tubs is a lot of wipes;  possibly a lifetime supply!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/14/2019,Pre_Covid,Lynn S,2,One,"The wipes smell good, but they are really hard to separate/tear off from out of the container.  I've never had this issue with any other brands, even generic.  I wont buy again for that reason."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/16/2018,Pre_Covid,J. Maclauchlan,5,,"There are some things I just can't buy generic, and disinfecting wipes is one of those-I don't even like Clorox brand wipes. These are thick and smell good! With generic wipes I end up having to use 3 times as many. I don't do my main cleaning with wipes but with two little boys and a large greyhound I use my fair share of cleaning products, including wipes. :)"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/14/2018,Pre_Covid,Sd shr,3,,"There was a leakage from one of the bottles in the cartoon. Other than that, no problem with the product itself."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/26/2018,Pre_Covid,oldhorseartist,5,,These  are bathroom and kitchen and utility room essentials in my house. Glad to get them in large size in bulk.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/14/2020,Pre_Covid,Donnaboobo1,4,,These affordable wipes have a clean and fresh but not overpowering scent. They are easy to start in the tub and are a generous size. They hold up well and are wet enough  to disinfect surfaces thoroughly. I highly recommend this product.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/7/2019,Pre_Covid,alexandra james,5,,These are a must in our house with 3 kids. They work perfect for big and small jobs
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/20/2018,Pre_Covid,jimmy pal.,5,,"These are all I use to clean counter tops, bathroom fixtures, stove top etc.  They clean well, smell good and on Amazon Prime day were a bargain."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/2/2018,Pre_Covid,Ann-Marie Pope,5,,These are exactly as described.  I use these to clean my home and office and love how easy it is to clean up.  They make cleaning a breeze.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/1/2017,Pre_Covid,Kindle Customer,5,2,"These are fantastic wipes for quick cleanup and spills even on the floor. I always feel that using these wipes over a spray disinfectant is faster, cleaner, dries without having to waste paper towels and healthier. This 4 pack was a great deal and cheaper over the big box stores plus I didn't have to waste time and gas to drive to one of those stores which makes me happy."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/10/2018,Pre_Covid,Michael M.,5,21,"These are great for little messes that might require a bit of anti-bacterial action.  We keep them in the kitchen for things like wiping down countertops after preparing chicken or other foods that might carry bacteria.  A  quick wipe down with them on the counters, stovetop, etc. makes us all feel a little safer about what we eat and where we prepare our food.  They clean, plus give you the satisfaction of knowing that you are not only cleaning, but you are disinfecting at the same time.  A must-have for the whole house."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/9/2020,Pre_Covid,Michael A. Trieger,5,,These are great to just clean up a small area or even for a major clean. They work on pretty much every surface that I have tried them on except glass. Highly recommend.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/20/2019,Pre_Covid,Olive12345,5,,These are my go to wipes for disinfecting everything in our kitchen and bathroom. They work really well and help kee things clean.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/13/2017,Pre_Covid,Ash Marie,5,One,"These are the best wipes EVER!!!! I am a bit of a clean freak and these are exactly what I need to satisfy all my cleaning desires!!! I use them on EVERYTHING!! I even clean our mirrors with them... I just use a paper towel to dry it after I wipe it down, and it works better than Any glass cleaner I've ever used!!!!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/23/2018,Pre_Covid,Kay,1,,"These are the worst wipes I've ever gotten.  They are dripping with fluid, be prepared to squeeze them out into the container or drip your way to your mess.  They don't want to rip, it's almost like they are one long continuous wipe.  I've taken a scissors to cut them.  If I keep pulling on them, they just shred.  I won't be buying these again."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/31/2018,Pre_Covid,Yinyamina,5,,"These clean better than clorox wipes IMO, but they are much more thin. I like getting the 4 pack because I use them for everything!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/9/2019,Pre_Covid,Kristin torres,5,,These clean everything i love them. From table to spills to bathroom.  Great purchase very happy
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/19/2019,Pre_Covid,Mmckee,5,,"These have almost, if not entirely, replaced using aerosol sprays with paper towels. They are so useful, versatile, strong and smell good."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/17/2018,Pre_Covid,Amazon Customer,1,240,"These have gone down in quality, now each individual container is not sealed, and the wipes themselves, are very different.  Might as well get the off-brand wipes since Lysol reduced what was the king of disposable wipes to nothing more than another common wipe.  I don't understand, lysol usually has good quality stuff, these aren't quality."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/19/2020,Pre_Covid,The Mermaid,5,,These hold up surprisingly well when scrubbing stuck on substances off of a counter top. The size of each square makes it easy to wipe down door knobs and handles in my kitchen & bathroom. Holds a fair amount of moisture/cleaning product
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/25/2017,Pre_Covid,fatguyinalilcoat,3,3,"These things work great when you want to wipe stuff down in a pinch. However they are not built like they used to be. If you need to lightly scrub something off your stove or counter, sink, or bathroom etc. they start to come apart and leave little balls of lint everywhere. They clean without leaving a streak on most countertops etc. But, the quality of the wipe has degraded for sure *probably for eco reasons*"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/6/2019,Pre_Covid,Sharon,5,,These were delivered in one day and they were intact. Scent is fresh and nice. So handy and easy to use.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/24/2020,Pre_Covid,WarGod,5,,"These were exactly as advertised and at a good price, they have a plesent citrus/ clean smell. They are stronger than the original as advertised. Amazon asked if they are good for deep cleaning and I gave them a 3/5 on deep cleaning as I considered if something needs deep cleaned it will require another method however I am pleased with the product as I have used them before and for a quick wipe down of most hard non porous surface these cant really be beat"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/10/2019,Pre_Covid,Penny Sosebee,5,,These were sent to Bahamas. Used to disinfect areas that are needed after floods. I love my Lysol wipes & hope these people were able to use these & feel that their area is a little cleaner. Help to keep germs & such away while everything is in disarray.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/7/2019,Pre_Covid,MichelleG,5,,These wipes are a go to in my home. They aren’t too wet or dry. They clean well and smell good.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/30/2018,Pre_Covid,J.M.,1,,These wipes arrived damaged/tampered with. The containers seemed beat up and there was a mysterious blue dye splattered across them. I had to throw them out when I noticed the blue dye had leaked inside the containers and onto the wipes as well. Very disappointed.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/12/2017,Pre_Covid,Amazon Customer,5,,"These wipes come with A LOT in each container. I find it easier to keep my house clean with using them to wipe down surfaces, clean sinks, toilet seat, trash can lids etc. I will definitely be buying these again!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/14/2019,Pre_Covid,Amazon Customer,4,,These work great on everything from pet messes to carpet spills to spots on the wall
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/22/2019,Pre_Covid,J. T. Rose,5,,These work very well
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/29/2018,Pre_Covid,Amazon Customer,5,,"They are what they say they are, lysol wipes. You either like them or you don't."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/20/2020,Pre_Covid,mclilac,5,,"They can be used everywhere, every room in the house.  Can get stains and spills up so easily.  Am a fan of these disinfecting cleaners!  Worth their weight in gold!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/27/2019,Pre_Covid,Andie M.,5,,"They don’t really deep clean, but for a surface clean and antibacterial wipe they are perfect."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/16/2019,Pre_Covid,Mrs. Roberts,5,,They smell good just wish I could of used my other $2.00 coupon and gotten them cheaper. Not worth $17.00 I paid for them. I could of gotten them cheaper some where else.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/2/2019,Pre_Covid,Amazon Customer,5,,"They work great, but the bulk packaging was to big for me. I gave one to each of my adult children."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/8/2019,Pre_Covid,Gonzalo,5,,They work great. Perfect for in home or in the office.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/21/2019,Pre_Covid,Wanzi,5,,This 4 pack is a great price and it's in my favorite (the only good scent).
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/21/2018,Pre_Covid,Gabriel V.,5,,"This comes out to be a few bucks cheaper than our local supermarket and pharmacy.  They are super handy to have around, especially in the bathroom.  They leave the toilet seat and sink/faucets and handles all clean.  Great to keep around the house when you have a sick family member as well."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/24/2018,Pre_Covid,Chintana Owens,2,3,This had leaked all over the box making everything smell (& taste) like it that came with this. I threw over $90 worth of items away because of the leak. PROS: Not exp. All wipes seem to hold its moisture & tops close fine for a tight seal. CONS: POORLY PACKAGED. Liquid from ALL containers leaked all over my other items in the box. The box was so saturated in the liquid that the bottom was tearing open & this was a big box. I will be removing this from my sub & save.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/27/2018,Pre_Covid,Michelle,3,,"This was  a great price, but all the liquid leaked out during shipping or would have been 5 stars.  :("
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/4/2019,Pre_Covid,Erica1985,5,,This was my first time trying Lysol. My normal brand is Clorox Wipes. These are cheaper and has superior cleaning power.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/12/2018,Pre_Covid,SuzieCee,4,One,"To me these are fantastic wipes. They're great for your hands. Fantastic for door knobs and the toilet lever. They're good for wiping up ""chicken salmonella juice"" from the kitchen countertops. But recently I've noticed, (while cleaning the bathroom floor), that they seem to ""push"" debris across the surface. You've got to cup your hand and pinch the debris up. Other than this I like them!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/3/2020,Pre_Covid,CJ,5,,"True blue...I mean yellow? Lysol never fails! I buy these regularly.  Easy access, clean smell and awesome cleaning."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/8/2019,Pre_Covid,Payal Patel,5,,Trusted brand but this deal is amazing! Much better price than at the grocery store.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/11/2018,Pre_Covid,JohnnyMonologue,5,,"Unlike the bleach wipes, these don't leave lint fibers all over the place when you are done wiping something down."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/11/2020,Pre_Covid,Amazon Customer,5,,"Use lysol wipes daily. Use for counters, floor, doors, door knobs, etc.  Keep in cars. Great for quick clean up. Always have on hand."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/9/2019,Pre_Covid,LG,5,,"Use these to maintain cleanliness in between cleanings. Great for quick clean ups, disinfecting areas and easy to travel with when put into a ziplock bag."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/20/2018,Pre_Covid,wlw2662,1,One,Very disappointed when I opened the shrink wrap around the 4 tubs. It was wet inside and all the labels on the 4 tubs were wet. There used to be a plastic or foil type seal under the plastic lid. These do not have that seal and the liquid solution in each tub has leaked out. I'm very concerned that these are going to dry out before I use them. Not happy!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/27/2018,Pre_Covid,TrixiN,1,One,Very unhappy with the packaging on this product. The last two times we got this subscribe and save the packing is coming off because it’s wet from the product leaking! It’s packed with my other subscribe and save products including some food items so I’m not happy with snacks getting Lysol on them. I’ve contacted amazon twice about it but it’s also a hassle and I subscribe and save for the convienance sooo I will probably not order these in the future.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/10/2020,Pre_Covid,Ryan Beal,5,,What a great deal! I use these all the time and it is a great price.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/26/2018,Pre_Covid,Chris of Cal,1,,"What on earth got into Lysol with these new wipes!? They don’t tear apart. It’s absolutely awful! “If it ain’t broke, don’t fix it”. I’m going back to Clorox. I’m sad to say this, because I liked the old Lysol wipes."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/28/2020,Pre_Covid,MacyWiz,5,,"What’s not to love about a bargain with Lysol, especially during flu season!"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/7/2018,Pre_Covid,R Bibbs,2,,When I first got is an open them up I realized that one of them had clearly leaked all over the rest of them and the labels were wet and peeling off. Next time I’ll just go to the store and get them myself.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/12/2018,Pre_Covid,BEH,2,One,"When I opened the box it was wet inside. Content was leaking and all 4 containers were wet. I wiped it down and stored them hoping that the contents is not going to dry out. The containers were damaged as well, mostly the label. Don't care about that but the rough handling probably caused the leak. There was also no plastic seal under the lid."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/1/2019,Pre_Covid,Juan,5,,"when it goes on sale, must buy must buy :)"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/27/2017,Pre_Covid,shopgirl,5,One,When you have kids you have to disinfect everything.  These wipes are a life saver.  I use them all over my house especially when one of the munchkins is sick and I am trying to contain the germs!
